C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\bin\Debug\net7.0\programa-calculadora.exe
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\bin\Debug\net7.0\programa-calculadora.deps.json
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\bin\Debug\net7.0\programa-calculadora.runtimeconfig.json
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\bin\Debug\net7.0\programa-calculadora.dll
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\bin\Debug\net7.0\programa-calculadora.pdb
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.csproj.AssemblyReference.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.AssemblyInfoInputs.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.AssemblyInfo.cs
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.csproj.CoreCompileInputs.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.dll
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\refint\programa-calculadora.dll
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.pdb
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\programa-calculadora.genruntimeconfig.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\programa-calculadora\obj\Debug\net7.0\ref\programa-calculadora.dll
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\bin\Debug\net7.0\programa-calculadora.exe
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\bin\Debug\net7.0\programa-calculadora.deps.json
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\bin\Debug\net7.0\programa-calculadora.runtimeconfig.json
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\bin\Debug\net7.0\programa-calculadora.dll
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\bin\Debug\net7.0\programa-calculadora.pdb
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.csproj.AssemblyReference.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.AssemblyInfoInputs.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.AssemblyInfo.cs
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.csproj.CoreCompileInputs.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.dll
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\refint\programa-calculadora.dll
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.pdb
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\programa-calculadora.genruntimeconfig.cache
C:\Users\47015003805\Desktop\curso_senai\1º Semestre\projetos\Back-end 1\Switch Case\programa-calculadora\obj\Debug\net7.0\ref\programa-calculadora.dll
